Брал как замену своему старенькому Galaxy s7(так как был треснут экран). И скажу откровенно телефон как фотоаппарат достойный. На этом все. Глючная оболочка. Для игр таких как WoT blitz не подходит из за селфи камеры и круглых краев игра видна как обрезок, пос оянно лагает, если свернуть в трей игру, то виснет сам телефон отлагивается спустя пару минут. Иза багованной прошивки ставлю КОЛ. Так как телефон брал на 70% для отдыха и игр. Порадовала батарея тут 10. отпечаток пальца удобен, при условии что ввел один, но если ввел больше то наровит разблокироваться в кармане когда туда суешь руку. Распознавание лица глюченое и в темноте не распознает.;1
Пользуюсь этим телефоном чуть больше года. Постоянно глючит датчик приближения, через пол года перестал одекватно работать сканер. Постоянно подвисает. Игры тоже спустя 10 минут игры начинают подвисать. Батареи хватает часа на 3 при использовании ютюба или игр, и это на 60 герцах, боюсь предположить что будет на 120... Постоянно горячий. Не греется только когда заблокирован или выполняет примитивные задачи (звонки, браузер, Ютюб). Камера установлена для галочки, как и стерео динамики. Разочарование! Радует только то, что покупал его по старой цене (в районе 300у.е.) за нынешнюю цену однозначно НЕ СТОИТ ЕГО ПОКУПАТЬ.;1
ну что можно сказать про poco x3 pro,одни минусы телефон с хорошим процессором который через время начинает тротлить динамики но о чём хоть и стерео,лучше хороший моно чем плохое стерео хвалёный экран 120hz это просто капец, ужасная цветопередача бесполезные 120hz с которыми вы побалуитесь и отключите потомучто батарейка быстро высаживается отпечаток пальца в кнопке включения которая хорошо так люфтит, работает через раз miui тут и говорить нечего одни баги подвисания и ужасный дизайн самой оболочк, что можно говорить если он с 8 гб ram выгружает не требовательные приложения камеру вставили по приколу такое чувство,просто чтоб она была,фотки ужасные задняя крышка скрипит думаю это да что то говорит о ужасном качестве дизайн это вообще что с чем-то, он просто ужасен частый брак датчик приближения работает когда захочет радует только чехол в комплекте и быстрая зарядка,правда все мы знаем что быстрая зарядка быстрее портит акб;1
Ужасный,дизайн как обезьяна в очках,экран с синевой,лучше добавить и взять f3 с амоледом и лучшей производительностью.;1
Приобрел 2 недели назад. Все было хорошо. Звонилка только смущала. Слишком убогая по умолчанию. В комплекте еще одна звонилка была. Переключил на нее. Сегодня перестало включаться меню поднятия звонка. Я слышу, что мне звонят, а поднять трубку не могу. Изменить назад на старую программу не получается. Понял, что предстоит война с прошивками и программами. Если телефон не выполняет свою основную функцию, то все остальные достоинства можно спустить в унитаз.;1
Пользуюсь этим телефоном примерно два месяца, до этого был huawei nova. Ходил с ним года три, только положительные эмоции, батарею держал до трёх дней, пока конечно новый был, но и спустя время дня полтора держался, камера хорошая, глюков ноль, но разбил экран..... Выбор пал на этот Хонор, скажу так: разочарован конкретно.... Батарея тут 3750 там была 3000, экран конечно здесь побольше, но думал как минимум будет держать не хуже, а на практике один день, и это новый телефон, что будет через год..... Камера не плохая, не более того, ну и самое печальное он глючит, особенно хром, страшно тормозит и намертво зависает... Я уже и в техподдержку писал и обновления приходили, эффекта НОЛЬ. К покупке не рекомендую.;2
"Покупал в сентябре 2021 года. Телефон супер! Всё, что про него положительного тут сказано всё соответствует действительности. Немногочисленные недостатки не стоит даже приводить, они на общую картину не влияют. Но. Немного удивлял нагрев процессора при длительном нахождении в режиме интернета. Думал так и надо. Неделю назад, утром, обнаружил, что батарея пустая в ноль. Такого раньше не замечал. Батарея даже если была на грани разряжения долго об этом сигнализировала. Пропустить отключение теллефона было просто невозможно. А тут бац, и пустота. Поставил на зарядку и занялся своими делами. Через час глянул, а телефон заряжен едва на треть, и это при том, что там зарядка происходит почти за час. Взял в руки, а он раскалённый от тепла. Стал зарядку держать максимум 15 часов. Вечером заряжаешь на 80% (больше просто не заряжался), а утром уже сигнализирует, что осталось всего ничего из того заряда. Отдал в ремонт. В итоге - накрылся медным тазом процессор. При том, что самое обидное, запчастей уже нет в наличии. Ну все прекрасно знают, что наши жёлтоликие братья, из поднебесной, после снятия с производства какого либо изделия или механизма, тут же перестают выпускать к нему запцацки. Связались с Минском, с центром по ремонту. Те ответили, что ремонт возможен, но очень не скоро, очень дорого, и очень без гарантии качества. Такой хоккей нам не нужен (с). Мастер-ремонтник когда узнал, что телефон проработал 2,5 год (день у день) уважительно сказал - ну вам повезло даже. Некоторые приносят POCO Х-3 Pro с довольно небольшим пробегом. Почему то именно эта модель у них стала чемпион по обращению в сервис. Очень ненадёжная получилась, с его слов. В общем сейчас сижу, чухаю репу. Особых денег нет, как и выбора. Придётся опять обращаться в братьям-китайсам, и опять к Ксяоми. Но только возьму уже более бюджетную модель, что бы не было так обидно выбрасывать очередную ""трубу"". На версию POCO у меня начинается аллергия смешанная с глазным тиком. Теперь этой линейки у меня точно никогда не будет.";2
Не стоит своих денег. Не удобный! Расположение сканера отпечатка пальцев неудобное и когда берешь его в руку, часто срабатывает ложная попытка. Камера посредственная. Особенно в темное время суток. Нет заявленной производительности. Оболочка кривая не стабильная и не функциональная. Захотел сбросить девай до заводских настроек - не получалось. Тупо нет такой возможности. Только с полным удалением данных( За время пользования в руках всегда было два телефона и было с чем сравнить. One by one. OP 6 и это чудо.;2
Уже писал отзыв. Слетела программа звонилки. Попсиховал конечно, потратил время и проблему решил. Вернул назад кривую звонилку с завода. В комплекте с телефоном шел защитный бампер. Ну пришел и пришел. Спасибо. Но пришли и старые проблемы Ксаомиподобных. У старого телефона Ксаоми у меня был чехол с откидной крышкой. А здесь крышки нет. Прикладываешь телефон к уху, а он не врубается, что ты разговариваешь. Ухом и щекой ты, в режиме разговора, включаешь громкий режим, выключаешь микрофон, ставишь разговор на паузу. Ну интересный квест получается. Нужно говорить не прикасаясь щекой к телефону. Поговорил со спецами. Можно говорят активировать инженерное меню, и там в настройках, что то поменять. Ну так себе перспектива. Купил за копейки, так и ковыряйся в нем.;2
Если бы не один нюанс в этом телефоне, мог бы назвать его - ТОП за свои деньги, и наверное не смог бы найти ему конкурентов. Но есть в этом телефоне огромный минус, верхний разговорный динамик имеет очень высокую громкость, и когда вы принимаете вызов или кому то звоните, весь ваш разговор слышен окружающим как по громкой связи. да вы можете во время разговора уменьшить громкость, но эту громкость зафиксировать ни как нельзя и при следующем разговоре она снова подымается до максимума. Так что если Вы часто говорите по телефону это просто вырвет Вам все нервы. Перерыл все форумы и ни где не нашел способа решения данной проблемы.;2
